Starter Pokemon Memory Locations
================================

Scan Time: Frame 1080

Address: 0xC097 (Lower WRAM)
Values: 56, 64, 112

Address: 0xC09E (Lower WRAM)
Values: 16, 145, 194

Address: 0xC09F (Lower WRAM)
Values: 145, 194, 72

Address: 0xC0A0 (Lower WRAM)
Values: 194, 72, 64

Address: 0xC0A1 (Lower WRAM)
Values: 72, 64, 112

Address: 0xC0A5 (Lower WRAM)
Values: 79, 74, 79

Address: 0xC0A6 (Lower WRAM)
Values: 74, 79, 74

Address: 0xC0A7 (Lower WRAM)
Values: 79, 74, 178

Address: 0xC0A8 (Lower WRAM)
Values: 74, 178, 77

Address: 0xC0A9 (Lower WRAM)
Values: 178, 77, 79

Address: 0xC0AA (Lower WRAM)
Values: 77, 79, 74

Address: 0xC0AB (Lower WRAM)
Values: 79, 74, 178

Address: 0xC0AC (Lower WRAM)
Values: 74, 178, 77

Address: 0xC0AD (Lower WRAM)
Values: 178, 77, 79

Address: 0xC0AE (Lower WRAM)
Values: 77, 79, 74

Address: 0xC0AF (Lower WRAM)
Values: 79, 74, 79

Address: 0xC0B0 (Lower WRAM)
Values: 74, 79, 74

Address: 0xC0B1 (Lower WRAM)
Values: 79, 74, 178

Address: 0xC0B2 (Lower WRAM)
Values: 74, 178, 77

Address: 0xC0B3 (Lower WRAM)
Values: 178, 77, 171

Address: 0xC0B4 (Lower WRAM)
Values: 77, 171, 74

Address: 0xC0B5 (Lower WRAM)
Values: 171, 74, 213

Address: 0xC0B6 (Lower WRAM)
Values: 74, 213, 70

Address: 0xC0B7 (Lower WRAM)
Values: 213, 70, 110

Address: 0xC0B8 (Lower WRAM)
Values: 70, 110, 32

Address: 0xC0B9 (Lower WRAM)
Values: 110, 32, 110

Address: 0xC0BA (Lower WRAM)
Values: 32, 110, 32

Address: 0xC0BB (Lower WRAM)
Values: 110, 32, 160

Address: 0xC0BC (Lower WRAM)
Values: 32, 160, 249

Address: 0xC0BD (Lower WRAM)
Values: 160, 249, 156

Address: 0xC0BE (Lower WRAM)
Values: 249, 156, 2

Address: 0xC0BF (Lower WRAM)
Values: 156, 2, 25

Address: 0xC0C0 (Lower WRAM)
Values: 2, 25, 197

Address: 0xC0CB (Lower WRAM)
Values: 162, 88, 220

Address: 0xC0CC (Lower WRAM)
Values: 88, 220, 9

Address: 0xC0CD (Lower WRAM)
Values: 220, 9, 160

Address: 0xC0D1 (Lower WRAM)
Values: 186, 10, 105

Address: 0xC0D2 (Lower WRAM)
Values: 10, 105, 66

Address: 0xC0D3 (Lower WRAM)
Values: 105, 66, 79

Address: 0xC0D4 (Lower WRAM)
Values: 66, 79, 66

Address: 0xC0D5 (Lower WRAM)
Values: 79, 66, 31

Address: 0xC0D6 (Lower WRAM)
Values: 66, 31, 66

Address: 0xC0D7 (Lower WRAM)
Values: 31, 66, 182

Address: 0xC0D8 (Lower WRAM)
Values: 66, 182, 65

Address: 0xC0D9 (Lower WRAM)
Values: 182, 65, 80

Address: 0xC0DA (Lower WRAM)
Values: 65, 80, 1

Address: 0xC0DB (Lower WRAM)
Values: 80, 1, 48

